'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\209.txt',26,41,1066,4221.548,0.0,17
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\21.txt',60,26,1560,4221.585,0.0,25
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\210.txt',26,41,1066,4221.604,0.0,22
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\211.txt',26,41,1066,4221.627,0.0,21
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\212.txt',26,41,1066,4221.643,0.0,22
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\213.txt',26,41,1066,4221.665,0.0,21
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\214.txt',26,41,1066,4221.683,0.0,24
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\215.txt',26,41,1066,4221.706,0.0,21
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\216.txt',26,41,1066,4221.728,0.0,17
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\217.txt',26,41,1066,4221.757,0.0,18
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\218.txt',26,51,1326,4221.783,0.0,21
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\219.txt',26,51,1326,4221.807,0.0,23
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\220.txt',26,51,1326,4221.835,0.0,24
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\221.txt',26,51,1326,4221.852,0.0,20
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\222.txt',26,51,1326,4221.867,0.0,20
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\223.txt',26,51,1326,4221.91,0.0,20
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\224.txt',26,51,1326,4221.93,0.0,26
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\225.txt',26,51,1326,4221.967,0.0,21
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\226.txt',26,51,1326,4221.989,0.0,20
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\227.txt',26,51,1326,4222.018,0.0,19
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\228.txt',31,11,341,4222.045,0.0,10
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\229.txt',31,11,341,4222.059,0.0,10
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\230.txt',31,11,341,4222.078,0.0,9
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\231.txt',31,11,341,4222.106,0.0,10
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\232.txt',31,11,341,4222.123,0.0,10
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\233.txt',31,11,341,4222.147,0.0,9
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\234.txt',31,11,341,4222.181,0.0,9
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\235.txt',31,11,341,4222.219,0.0,9
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\236.txt',31,11,341,4222.263,0.0,10
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\237.txt',31,11,341,4222.295,0.0,9
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\238.txt',31,21,651,4222.315,0.0,18
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\239.txt',31,21,651,4222.353,0.0,19
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\240.txt',31,21,651,4222.373,0.0,19
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\241.txt',31,21,651,4222.396,0.0,17
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\242.txt',31,21,651,4222.416,0.0,16
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\243.txt',31,21,651,4222.43,0.0,14
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\244.txt',31,21,651,4222.455,0.0,18
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\245.txt',31,21,651,4222.477,0.0,18
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\246.txt',31,21,651,4222.498,0.0,18
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\247.txt',31,21,651,4222.517,0.0,19
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\248.txt',31,30,930,4222.543,0.0,25
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\249.txt',31,29,899,4222.556,0.0,24
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\25.txt',8,8,64,4222.559,0.0,7
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\250.txt',31,30,930,4222.584,0.0,23
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\251.txt',31,30,930,4222.608,0.0,23
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\252.txt',31,30,930,4222.641,0.0,24
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\253.txt',31,30,930,4222.658,0.0,24
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\254.txt',31,29,899,4222.676,0.0,20
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\255.txt',31,29,899,4222.723,0.0,23
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\256.txt',31,30,930,4222.737,0.0,23
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\257.txt',31,27,837,4222.754,0.0,21
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\258.txt',31,41,1271,4222.779,0.0,22
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\259.txt',31,41,1271,4222.804,0.0,22
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\26.txt',201,201,40401,4224.303,1913.0,103
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\260.txt',31,41,1271,4224.341,0.0,24
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\261.txt',31,41,1271,4224.379,0.0,26
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\262.txt',31,41,1271,4224.418,0.0,26
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\263.txt',31,41,1271,4224.442,0.0,23
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\264.txt',31,41,1271,4224.471,0.0,21
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\265.txt',31,41,1271,4224.522,0.0,26
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\266.txt',31,41,1271,4224.54,0.0,25
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\267.txt',31,41,1271,4224.561,0.0,23
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\268.txt',31,51,1581,4224.585,0.0,25
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\269.txt',31,51,1581,4224.606,0.0,22
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\27.txt',8,6,48,4224.611,0.0,5
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\270.txt',31,51,1581,4224.652,0.0,25
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\271.txt',31,51,1581,4224.679,0.0,20
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\272.txt',31,51,1581,4224.728,0.0,28
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\273.txt',31,51,1581,4224.76,0.0,29
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\274.txt',31,51,1581,4224.779,0.0,26
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\275.txt',31,51,1581,4224.794,0.0,22
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\276.txt',31,51,1581,4224.817,0.0,27
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\277.txt',31,51,1581,4224.838,0.0,20
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\278.txt',41,11,451,4224.859,0.0,9
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\279.txt',41,11,451,4224.877,0.0,10
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\28.txt',11,10,110,4224.882,0.0,8
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\280.txt',41,11,451,4224.927,0.0,9
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\281.txt',41,11,451,4224.946,0.0,10
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\282.txt',41,11,451,4225.203,0.0,10
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\283.txt',41,11,451,4225.227,0.0,10
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\284.txt',41,11,451,4225.248,0.0,9
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\285.txt',41,11,451,4225.275,0.0,10
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\286.txt',41,11,451,4225.299,0.0,10
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\287.txt',41,11,451,4225.348,0.0,10
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\288.txt',41,21,861,4225.384,0.0,18
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\289.txt',41,21,861,4225.418,0.0,19
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\29.txt',11,10,110,4225.424,0.0,8
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\290.txt',41,21,861,4225.444,0.0,19
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\291.txt',41,21,861,4225.507,0.0,18
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\292.txt',41,21,861,4225.542,0.0,19
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\293.txt',41,21,861,4225.578,0.0,18
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\294.txt',41,21,861,4225.61,0.0,19
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\295.txt',41,21,861,4225.63,0.0,19
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\296.txt',41,21,861,4225.661,0.0,20
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\297.txt',41,21,861,4225.695,0.0,19
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\298.txt',41,31,1271,4225.725,0.0,25
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\299.txt',41,31,1271,4225.741,0.0,26
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\3.txt',51,51,2601,4225.764,0.0,49
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\30.txt',11,10,110,4225.77,0.0,8
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\300.txt',41,31,1271,4225.826,0.0,28
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\301.txt',41,31,1271,4225.872,0.0,26
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\302.txt',41,31,1271,4225.909,0.0,28
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\303.txt',41,31,1271,4225.958,0.0,23
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\304.txt',41,31,1271,4225.982,0.0,25
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\305.txt',41,31,1271,4226.002,0.0,25
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\306.txt',41,31,1271,4226.034,0.0,27
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\307.txt',41,31,1271,4226.058,0.0,26
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\308.txt',41,39,1599,4226.082,0.0,28
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\309.txt',41,39,1599,4226.108,0.0,29
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\31.txt',11,10,110,4226.114,0.0,9
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\310.txt',41,39,1599,4226.146,0.0,31
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\311.txt',41,38,1558,4226.173,0.0,30
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\312.txt',41,40,1640,4226.215,0.0,28
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\313.txt',41,40,1640,4226.245,0.0,29
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\314.txt',41,39,1599,4226.29,0.0,28
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\315.txt',41,39,1599,4226.323,0.0,28
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\316.txt',41,39,1599,4226.36,0.0,28
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\317.txt',41,38,1558,4226.38,0.0,27
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\318.txt',41,51,2091,4226.399,0.0,31
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\319.txt',41,51,2091,4226.436,0.0,33
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\32.txt',11,10,110,4226.44,0.0,7
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\320.txt',41,51,2091,4226.465,0.0,30
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\321.txt',41,51,2091,4226.494,0.0,31
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\322.txt',41,51,2091,4226.532,0.0,34
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\323.txt',41,51,2091,4226.555,0.0,31
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\324.txt',41,51,2091,4226.588,0.0,33
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\325.txt',41,51,2091,4226.642,0.0,32
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\326.txt',41,51,2091,4226.678,0.0,34
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\327.txt',41,51,2091,4226.713,0.0,30
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\328.txt',101,101,10201,4226.802,0.0,100
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\329.txt',101,101,10201,4226.873,0.0,100
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\33.txt',11,10,110,4226.879,0.0,7
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\330.txt',101,101,10201,4226.949,0.0,98
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\331.txt',101,101,10201,4227.006,0.0,99
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\332.txt',101,101,10201,4227.076,0.0,99
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\333.txt',101,101,10201,4227.249,0.0,56
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\334.txt',101,101,10201,4227.44,59.0,55
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\335.txt',101,101,10201,4227.652,27.0,52
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\336.txt',101,101,10201,4227.873,6.0,55
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\337.txt',101,101,10201,4228.148,15.0,54
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\338.txt',101,101,10201,4228.252,0.0,83
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\339.txt',101,101,10201,4228.362,0.0,81
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\34.txt',11,10,110,4228.368,0.0,9
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\340.txt',101,101,10201,4228.49,1.0,73
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\341.txt',101,101,10201,4228.623,20.0,77
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\342.txt',101,101,10201,4228.773,8.0,76
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\343.txt',101,101,10201,4228.847,0.0,91
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\344.txt',101,101,10201,4228.959,5.0,90
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\345.txt',101,101,10201,4229.063,1.0,89
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\346.txt',101,101,10201,4229.127,0.0,94
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\347.txt',101,101,10201,4229.231,11.0,91
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\348.txt',101,101,10201,4229.307,0.0,98
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\349.txt',101,101,10201,4229.387,0.0,98
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\35.txt',11,10,110,4229.393,0.0,8
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\350.txt',101,101,10201,4229.46,0.0,98
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\351.txt',101,101,10201,4229.528,0.0,98
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\352.txt',101,101,10201,4229.601,0.0,99
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\353.txt',51,101,5151,4229.642,0.0,88
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\354.txt',51,101,5151,4229.674,0.0,93
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\355.txt',51,101,5151,4229.711,0.0,92
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\356.txt',51,101,5151,4229.788,0.0,91
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\357.txt',51,101,5151,4229.83,0.0,86
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\358.txt',51,101,5151,4229.904,0.0,31
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\359.txt',51,101,5151,4229.973,0.0,34
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\36.txt',11,10,110,4229.977,0.0,9
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\360.txt',51,101,5151,4230.041,0.0,42
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\361.txt',51,101,5151,4230.107,0.0,28
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\362.txt',51,101,5151,4230.192,0.0,40
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\363.txt',51,101,5151,4230.256,0.0,56
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\364.txt',51,101,5151,4230.293,0.0,51
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\365.txt',51,101,5151,4230.345,0.0,54
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\366.txt',51,101,5151,4230.397,0.0,45
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\367.txt',51,101,5151,4230.468,0.0,51
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\368.txt',51,101,5151,4230.513,0.0,67
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\369.txt',51,101,5151,4230.556,0.0,64
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\37.txt',11,10,110,4230.562,0.0,7
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\370.txt',51,101,5151,4230.596,0.0,74
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\371.txt',51,101,5151,4230.632,0.0,74
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\372.txt',51,101,5151,4230.673,0.0,67
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\373.txt',51,101,5151,4230.714,0.0,74
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\374.txt',51,101,5151,4230.743,0.0,81
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\375.txt',51,101,5151,4230.78,0.0,82
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\376.txt',51,101,5151,4230.82,0.0,85
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\377.txt',51,101,5151,4230.851,0.0,76
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\378.txt',1001,1001,1002001,4282.026,370183.0,981
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\379.txt',1001,1001,1002001,4331.297,360480.0,978
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\38.txt',11,21,231,4331.312,0.0,9
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\380.txt',1001,1001,1002001,4381.57,360193.0,982
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\381.txt',1001,1001,1002001,4434.901,403925.0,983
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\382.txt',1001,1001,1002001,4484.051,344421.0,984
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\383.txt',1001,1001,1002001,4538.039,393033.0,983
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\384.txt',1001,1001,1002001,4592.831,384459.0,990
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\385.txt',1001,1001,1002001,4641.605,348873.0,986
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\386.txt',1001,1001,1002001,4696.296,406139.0,980
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\387.txt',1001,1001,1002001,4743.854,329930.0,989
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\388.txt',1001,1001,1002001,5167.787,359478.0,997
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\389.txt',1001,1001,1002001,5203.947,300279.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\39.txt',11,21,231,5203.956,0.0,10
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\390.txt',1001,1001,1002001,5239.128,296879.0,996
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\391.txt',1001,1001,1002001,5274.148,281770.0,998
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\392.txt',1001,1001,1002001,5308.107,267943.0,999
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\393.txt',1001,1001,1002001,5341.643,250364.0,998
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\394.txt',1001,1001,1002001,5382.311,361378.0,998
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\395.txt',1001,1001,1002001,5417.972,283573.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\396.txt',1001,1001,1002001,5452.063,274060.0,998
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\397.txt',1001,1001,1002001,5493.137,349759.0,997
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\398.txt',1001,1001,1002001,5527.536,246448.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\399.txt',1001,1001,1002001,5563.591,269139.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\4.txt',51,51,2601,5563.631,0.0,48
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\40.txt',11,21,231,5563.64,0.0,11
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\400.txt',1001,1001,1002001,5602.192,243284.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\401.txt',1001,1001,1002001,5639.476,292120.0,999
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\402.txt',1001,1001,1002001,5674.245,253694.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\403.txt',1001,1001,1002001,5705.604,198556.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\404.txt',1001,1001,1002001,5739.283,253229.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\405.txt',1001,1001,1002001,5773.148,245480.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\406.txt',1001,1001,1002001,5802.287,207008.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\407.txt',1001,1001,1002001,5837.554,259379.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\408.txt',1001,1001,1002001,5912.399,269665.0,525
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\409.txt',1001,1001,1002001,5984.272,241992.0,533
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\41.txt',11,21,231,5984.296,0.0,9
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\410.txt',1001,1001,1002001,6056.552,255621.0,522
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\411.txt',1001,1001,1002001,6130.312,268900.0,525
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\412.txt',1001,1001,1002001,6203.801,248892.0,529
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\413.txt',1001,1001,1002001,6278.877,273942.0,518
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\414.txt',1001,1001,1002001,6352.076,252446.0,530
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\415.txt',1001,1001,1002001,6425.901,260637.0,526
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\416.txt',1001,1001,1002001,6499.498,256277.0,521
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\417.txt',1001,1001,1002001,6575.277,258312.0,521
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\418.txt',1001,1001,1002001,6606.63,193223.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\419.txt',1001,1001,1002001,6637.367,204635.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\42.txt',11,21,231,6637.379,0.0,8
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\420.txt',1001,1001,1002001,6674.42,262086.0,999
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\421.txt',1001,1001,1002001,6709.431,230871.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\422.txt',1001,1001,1002001,6739.625,200783.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\423.txt',1001,1001,1002001,6768.374,177856.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\424.txt',1001,1001,1002001,6799.692,199219.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\425.txt',1001,1001,1002001,6827.637,180971.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\426.txt',1001,1001,1002001,6860.825,214529.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\427.txt',1001,1001,1002001,6896.987,269518.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\428.txt',1001,1001,1002001,6924.769,159202.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\429.txt',1001,1001,1002001,6954.314,163939.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\43.txt',11,21,231,6954.326,0.0,8
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\430.txt',1001,1001,1002001,6979.975,131172.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\431.txt',1001,1001,1002001,7005.461,119233.0,1000
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\432.txt',1001,1001,1002001,7033.218,154493.0,1000
